date,station,rr
2022-04-02,ARG SMPK Tanah Datar,0.0
2022-04-03,ARG SMPK Tanah Datar,0.0
2022-04-04,ARG SMPK Tanah Datar,0.0
2022-04-05,ARG SMPK Tanah Datar,3.2
2022-04-06,ARG SMPK Tanah Datar,0.0
2022-04-07,ARG SMPK Tanah Datar,0.0
2022-04-08,ARG SMPK Tanah Datar,0.0
2022-04-09,ARG SMPK Tanah Datar,0.0
2022-04-10,ARG SMPK Tanah Datar,0.0
2022-04-11,ARG SMPK Tanah Datar,0.4
2022-04-12,ARG SMPK Tanah Datar,0.0
2022-04-13,ARG SMPK Tanah Datar,23.000000000000004
2022-04-14,ARG SMPK Tanah Datar,0.2
2022-04-15,ARG SMPK Tanah Datar,1.8000000000000003
2022-04-16,ARG SMPK Tanah Datar,0.0
2022-04-17,ARG SMPK Tanah Datar,80.6
2022-04-18,ARG SMPK Tanah Datar,25.400000000000002
2022-04-19,ARG SMPK Tanah Datar,0.0
2022-04-20,ARG SMPK Tanah Datar,23.6
2022-04-21,ARG SMPK Tanah Datar,0.2
2022-04-22,ARG SMPK Tanah Datar,4.4
2022-04-23,ARG SMPK Tanah Datar,26.0
2022-04-24,ARG SMPK Tanah Datar,0.2
2022-04-25,ARG SMPK Tanah Datar,0.8000000000000002
2022-04-26,ARG SMPK Tanah Datar,0.0
2022-04-27,ARG SMPK Tanah Datar,4.2
2022-04-28,ARG SMPK Tanah Datar,0.0
2022-04-29,ARG SMPK Tanah Datar,0.0
2022-04-30,ARG SMPK Tanah Datar,0.0
2022-05-01,ARG SMPK Tanah Datar,0.0
2022-05-02,ARG SMPK Tanah Datar,0.0
2022-05-03,ARG SMPK Tanah Datar,0.0
2022-05-04,ARG SMPK Tanah Datar,0.0
2022-05-05,ARG SMPK Tanah Datar,0.0
2022-05-06,ARG SMPK Tanah Datar,0.0
2022-05-07,ARG SMPK Tanah Datar,0.0
2022-05-08,ARG SMPK Tanah Datar,0.0
2022-05-09,ARG SMPK Tanah Datar,0.0
2022-05-10,ARG SMPK Tanah Datar,0.0
2022-05-11,ARG SMPK Tanah Datar,0.0
2022-05-12,ARG SMPK Tanah Datar,0.0
2022-05-13,ARG SMPK Tanah Datar,0.2
2022-05-14,ARG SMPK Tanah Datar,0.0
2022-05-15,ARG SMPK Tanah Datar,0.0
2022-05-16,ARG SMPK Tanah Datar,0.0
2022-05-17,ARG SMPK Tanah Datar,0.0
2022-05-18,ARG SMPK Tanah Datar,0.0
2022-05-19,ARG SMPK Tanah Datar,0.0
2022-05-20,ARG SMPK Tanah Datar,0.0
2022-05-21,ARG SMPK Tanah Datar,0.0
2022-05-22,ARG SMPK Tanah Datar,0.0
2022-05-23,ARG SMPK Tanah Datar,0.0
2022-05-24,ARG SMPK Tanah Datar,0.0
2022-05-25,ARG SMPK Tanah Datar,0.0
2022-05-26,ARG SMPK Tanah Datar,0.0
2022-05-27,ARG SMPK Tanah Datar,0.0
2022-05-28,ARG SMPK Tanah Datar,3.4
2022-05-29,ARG SMPK Tanah Datar,0.0
2022-05-30,ARG SMPK Tanah Datar,0.0
2022-05-31,ARG SMPK Tanah Datar,0.0
2022-06-01,ARG SMPK Tanah Datar,0.0
2022-06-02,ARG SMPK Tanah Datar,0.4
2022-06-03,ARG SMPK Tanah Datar,0.2
2022-06-04,ARG SMPK Tanah Datar,1.0000000000000002
2022-06-05,ARG SMPK Tanah Datar,0.2
2022-06-06,ARG SMPK Tanah Datar,3.4
2022-06-07,ARG SMPK Tanah Datar,12.6
2022-06-08,ARG SMPK Tanah Datar,0.2
2022-06-09,ARG SMPK Tanah Datar,12.4
2022-06-10,ARG SMPK Tanah Datar,0.0
2022-06-11,ARG SMPK Tanah Datar,0.0
2022-06-12,ARG SMPK Tanah Datar,0.0
2022-06-13,ARG SMPK Tanah Datar,9.2
2022-06-14,ARG SMPK Tanah Datar,0.0
2022-06-15,ARG SMPK Tanah Datar,0.0
2022-06-16,ARG SMPK Tanah Datar,8.0
2022-06-17,ARG SMPK Tanah Datar,8.0
2022-06-18,ARG SMPK Tanah Datar,0.0
2022-06-19,ARG SMPK Tanah Datar,34.2
2022-06-20,ARG SMPK Tanah Datar,0.0
2022-06-21,ARG SMPK Tanah Datar,0.6000000000000001
2022-06-22,ARG SMPK Tanah Datar,7.0
2022-06-23,ARG SMPK Tanah Datar,14.0
2022-06-24,ARG SMPK Tanah Datar,3.0000000000000004
2022-06-25,ARG SMPK Tanah Datar,2.2
2022-06-26,ARG SMPK Tanah Datar,0.4
2022-06-27,ARG SMPK Tanah Datar,0.0
2022-06-28,ARG SMPK Tanah Datar,0.0
2022-06-29,ARG SMPK Tanah Datar,0.6000000000000001
2022-06-30,ARG SMPK Tanah Datar,0.0
2022-07-01,ARG SMPK Tanah Datar,0.0
2022-07-02,ARG SMPK Tanah Datar,0.0
2022-07-03,ARG SMPK Tanah Datar,0.0
2022-07-04,ARG SMPK Tanah Datar,0.0
2022-07-05,ARG SMPK Tanah Datar,0.0
2022-07-06,ARG SMPK Tanah Datar,0.6000000000000001
2022-07-07,ARG SMPK Tanah Datar,0.2
2022-07-08,ARG SMPK Tanah Datar,0.0
2022-07-09,ARG SMPK Tanah Datar,0.0
2022-07-10,ARG SMPK Tanah Datar,0.2
2022-07-11,ARG SMPK Tanah Datar,3.4
2022-07-12,ARG SMPK Tanah Datar,0.0
2022-07-13,ARG SMPK Tanah Datar,9.4
2022-07-14,ARG SMPK Tanah Datar,39.8
2022-07-15,ARG SMPK Tanah Datar,0.0
2022-07-16,ARG SMPK Tanah Datar,0.0
2022-07-17,ARG SMPK Tanah Datar,0.0
2022-07-18,ARG SMPK Tanah Datar,0.0
2022-07-19,ARG SMPK Tanah Datar,0.0
2022-07-20,ARG SMPK Tanah Datar,0.0
2022-07-21,ARG SMPK Tanah Datar,0.0
2022-07-22,ARG SMPK Tanah Datar,1.0
2022-07-23,ARG SMPK Tanah Datar,0.0
2022-07-24,ARG SMPK Tanah Datar,36.6
2022-07-25,ARG SMPK Tanah Datar,4.6
2022-07-26,ARG SMPK Tanah Datar,0.2
2022-07-27,ARG SMPK Tanah Datar,0.2
2022-07-28,ARG SMPK Tanah Datar,0.0
2022-07-29,ARG SMPK Tanah Datar,0.0
2022-07-30,ARG SMPK Tanah Datar,0.0
2022-07-31,ARG SMPK Tanah Datar,0.0
2022-08-01,ARG SMPK Tanah Datar,21.2
2022-08-02,ARG SMPK Tanah Datar,1.4000000000000001
2022-08-03,ARG SMPK Tanah Datar,4.4
2022-08-04,ARG SMPK Tanah Datar,0.0
2022-08-05,ARG SMPK Tanah Datar,0.0
2022-08-06,ARG SMPK Tanah Datar,0.8
2022-08-07,ARG SMPK Tanah Datar,0.0
2022-08-08,ARG SMPK Tanah Datar,0.0
2022-08-09,ARG SMPK Tanah Datar,0.0
2022-08-10,ARG SMPK Tanah Datar,0.0
2022-08-11,ARG SMPK Tanah Datar,0.0
2022-08-12,ARG SMPK Tanah Datar,0.0
2022-08-13,ARG SMPK Tanah Datar,0.0
2022-08-14,ARG SMPK Tanah Datar,0.0
2022-08-15,ARG SMPK Tanah Datar,0.0
2022-08-16,ARG SMPK Tanah Datar,0.0
2022-08-17,ARG SMPK Tanah Datar,0.1999999999999993
2022-08-18,ARG SMPK Tanah Datar,0.0
2022-08-19,ARG SMPK Tanah Datar,0.0
2022-08-20,ARG SMPK Tanah Datar,10.2
2022-08-21,ARG SMPK Tanah Datar,0.4
2022-08-22,ARG SMPK Tanah Datar,17.8
2022-08-23,ARG SMPK Tanah Datar,0.2
2022-08-24,ARG SMPK Tanah Datar,15.4
2022-08-25,ARG SMPK Tanah Datar,0.8
2022-08-26,ARG SMPK Tanah Datar,0.0
2022-08-27,ARG SMPK Tanah Datar,9.600000000000001
2022-08-28,ARG SMPK Tanah Datar,20.4
2022-08-29,ARG SMPK Tanah Datar,15.2
2022-08-30,ARG SMPK Tanah Datar,0.0
2022-08-31,ARG SMPK Tanah Datar,2.2000000000000006
2022-09-01,ARG SMPK Tanah Datar,28.0
2022-09-02,ARG SMPK Tanah Datar,0.7999999999999986
2022-09-03,ARG SMPK Tanah Datar,0.0
2022-09-04,ARG SMPK Tanah Datar,0.0
2022-09-05,ARG SMPK Tanah Datar,0.0
2022-09-06,ARG SMPK Tanah Datar,0.0
2022-09-07,ARG SMPK Tanah Datar,0.2
2022-09-08,ARG SMPK Tanah Datar,42.2
2022-09-09,ARG SMPK Tanah Datar,0.4
2022-09-10,ARG SMPK Tanah Datar,0.0
2022-09-11,ARG SMPK Tanah Datar,0.0
2022-09-12,ARG SMPK Tanah Datar,14.4
2022-09-13,ARG SMPK Tanah Datar,1.2000000000000004
2022-09-14,ARG SMPK Tanah Datar,1.4
2022-09-15,ARG SMPK Tanah Datar,1.6
2022-09-16,ARG SMPK Tanah Datar,6.0
2022-09-17,ARG SMPK Tanah Datar,0.4
2022-09-18,ARG SMPK Tanah Datar,3.6
2022-09-19,ARG SMPK Tanah Datar,0.2
2022-09-20,ARG SMPK Tanah Datar,0.8000000000000002
2022-09-21,ARG SMPK Tanah Datar,12.0
2022-09-22,ARG SMPK Tanah Datar,0.2
2022-09-23,ARG SMPK Tanah Datar,0.0
2022-09-24,ARG SMPK Tanah Datar,0.8000000000000002
2022-09-25,ARG SMPK Tanah Datar,0.0
2022-09-26,ARG SMPK Tanah Datar,0.4
2022-09-27,ARG SMPK Tanah Datar,1.2
2022-09-28,ARG SMPK Tanah Datar,3.4
2022-09-29,ARG SMPK Tanah Datar,0.0
2022-09-30,ARG SMPK Tanah Datar,14.200000000000001
2022-10-01,ARG SMPK Tanah Datar,126.2
2022-10-02,ARG SMPK Tanah Datar,0.8000000000000002
2022-10-03,ARG SMPK Tanah Datar,30.599999999999998
2022-10-04,ARG SMPK Tanah Datar,1.4
2022-10-05,ARG SMPK Tanah Datar,0.2
2022-10-06,ARG SMPK Tanah Datar,0.0
2022-10-07,ARG SMPK Tanah Datar,0.0
2022-10-08,ARG SMPK Tanah Datar,0.0
2022-10-09,ARG SMPK Tanah Datar,0.6000000000000001
2022-10-10,ARG SMPK Tanah Datar,0.8000000000000002
2022-10-11,ARG SMPK Tanah Datar,2.6
2022-10-12,ARG SMPK Tanah Datar,1.0
2022-10-13,ARG SMPK Tanah Datar,0.0
2022-10-14,ARG SMPK Tanah Datar,0.0
2022-10-15,ARG SMPK Tanah Datar,4.2
2022-10-16,ARG SMPK Tanah Datar,0.4
2022-10-17,ARG SMPK Tanah Datar,0.0
2022-10-18,ARG SMPK Tanah Datar,0.0
2022-10-19,ARG SMPK Tanah Datar,0.0
2022-10-20,ARG SMPK Tanah Datar,0.0
2022-10-21,ARG SMPK Tanah Datar,8.0
2022-10-22,ARG SMPK Tanah Datar,2.6000000000000005
2022-10-23,ARG SMPK Tanah Datar,30.4
2022-10-24,ARG SMPK Tanah Datar,0.8
2022-10-25,ARG SMPK Tanah Datar,5.6
2022-10-26,ARG SMPK Tanah Datar,39.199999999999996
2022-10-27,ARG SMPK Tanah Datar,0.0
2022-10-28,ARG SMPK Tanah Datar,0.0
2022-10-29,ARG SMPK Tanah Datar,1.2000000000000002
2022-10-30,ARG SMPK Tanah Datar,14.8
2022-10-31,ARG SMPK Tanah Datar,0.0
2022-11-01,ARG SMPK Tanah Datar,0.0
2022-11-02,ARG SMPK Tanah Datar,0.6000000000000001
2022-11-03,ARG SMPK Tanah Datar,2.6
2022-11-04,ARG SMPK Tanah Datar,1.8000000000000007
2022-11-05,ARG SMPK Tanah Datar,1.0000000000000004
2022-11-06,ARG SMPK Tanah Datar,2.6000000000000005
2022-11-07,ARG SMPK Tanah Datar,2.2000000000000006
2022-11-08,ARG SMPK Tanah Datar,11.4
2022-11-09,ARG SMPK Tanah Datar,37.0
2022-11-10,ARG SMPK Tanah Datar,9.6
2022-11-11,ARG SMPK Tanah Datar,16.2
2022-11-12,ARG SMPK Tanah Datar,1.4
2022-11-13,ARG SMPK Tanah Datar,13.200000000000001
2022-11-14,ARG SMPK Tanah Datar,8.600000000000001
2022-11-15,ARG SMPK Tanah Datar,2.6
2022-11-16,ARG SMPK Tanah Datar,2.2
2022-11-17,ARG SMPK Tanah Datar,0.2
2022-11-18,ARG SMPK Tanah Datar,0.4
2022-11-19,ARG SMPK Tanah Datar,0.0
2022-11-20,ARG SMPK Tanah Datar,0.4
2022-11-21,ARG SMPK Tanah Datar,2.4
2022-11-22,ARG SMPK Tanah Datar,8.2
2022-11-23,ARG SMPK Tanah Datar,3.5999999999999996
2022-11-24,ARG SMPK Tanah Datar,5.6
2022-11-25,ARG SMPK Tanah Datar,0.4
2022-11-26,ARG SMPK Tanah Datar,0.0
2022-11-27,ARG SMPK Tanah Datar,0.0
2022-11-28,ARG SMPK Tanah Datar,5.2
2022-11-29,ARG SMPK Tanah Datar,0.0
2022-11-30,ARG SMPK Tanah Datar,4.800000000000001
2022-12-01,ARG SMPK Tanah Datar,10.0
2022-12-02,ARG SMPK Tanah Datar,5.999999999999999
2022-12-03,ARG SMPK Tanah Datar,0.0
2022-12-04,ARG SMPK Tanah Datar,0.0
2022-12-05,ARG SMPK Tanah Datar,3.4000000000000004
2022-12-06,ARG SMPK Tanah Datar,15.8
2022-12-07,ARG SMPK Tanah Datar,0.7999999999999986
2022-12-08,ARG SMPK Tanah Datar,0.0
2022-12-09,ARG SMPK Tanah Datar,2.0
2022-12-10,ARG SMPK Tanah Datar,1.4
2022-12-11,ARG SMPK Tanah Datar,6.6
2022-12-12,ARG SMPK Tanah Datar,3.0
2022-12-13,ARG SMPK Tanah Datar,6.2
2022-12-14,ARG SMPK Tanah Datar,0.2
2022-12-15,ARG SMPK Tanah Datar,0.0
2022-12-16,ARG SMPK Tanah Datar,0.0
2022-12-17,ARG SMPK Tanah Datar,0.0
2022-12-18,ARG SMPK Tanah Datar,0.0
2022-12-19,ARG SMPK Tanah Datar,0.0
2022-12-20,ARG SMPK Tanah Datar,0.0
2022-12-21,ARG SMPK Tanah Datar,0.0
2022-12-22,ARG SMPK Tanah Datar,0.0
2022-12-23,ARG SMPK Tanah Datar,0.0
2022-12-24,ARG SMPK Tanah Datar,0.0
2022-12-25,ARG SMPK Tanah Datar,0.0
2022-12-26,ARG SMPK Tanah Datar,0.0
2022-12-27,ARG SMPK Tanah Datar,0.0
2022-12-28,ARG SMPK Tanah Datar,0.6000000000000001
2022-12-29,ARG SMPK Tanah Datar,2.0
2022-12-30,ARG SMPK Tanah Datar,1.8
2022-12-31,ARG SMPK Tanah Datar,1.0
2023-01-01,ARG SMPK Tanah Datar,1.2000000000000002
2023-01-02,ARG SMPK Tanah Datar,4.8
2023-01-03,ARG SMPK Tanah Datar,0.0
2023-01-04,ARG SMPK Tanah Datar,12.2
2023-01-05,ARG SMPK Tanah Datar,0.2
2023-01-06,ARG SMPK Tanah Datar,2.0
2023-01-07,ARG SMPK Tanah Datar,3.2
2023-01-08,ARG SMPK Tanah Datar,2.8000000000000003
2023-01-09,ARG SMPK Tanah Datar,0.2
2023-01-10,ARG SMPK Tanah Datar,2.4
2023-01-11,ARG SMPK Tanah Datar,0.2
2023-01-12,ARG SMPK Tanah Datar,0.0
2023-01-13,ARG SMPK Tanah Datar,17.4
2023-01-14,ARG SMPK Tanah Datar,0.4
2023-01-15,ARG SMPK Tanah Datar,0.2
2023-01-16,ARG SMPK Tanah Datar,9.0
2023-01-17,ARG SMPK Tanah Datar,2.0
2023-01-18,ARG SMPK Tanah Datar,3.4000000000000004
2023-01-19,ARG SMPK Tanah Datar,0.0
2023-01-20,ARG SMPK Tanah Datar,8.6
2023-01-21,ARG SMPK Tanah Datar,12.600000000000001
2023-01-22,ARG SMPK Tanah Datar,1.4
2023-01-23,ARG SMPK Tanah Datar,25.2
2023-01-24,ARG SMPK Tanah Datar,1.0
2023-01-25,ARG SMPK Tanah Datar,0.2
2023-01-26,ARG SMPK Tanah Datar,4.2
2023-01-27,ARG SMPK Tanah Datar,0.0
2023-01-28,ARG SMPK Tanah Datar,0.4
2023-01-29,ARG SMPK Tanah Datar,0.6000000000000001
2023-01-30,ARG SMPK Tanah Datar,0.2
2023-01-31,ARG SMPK Tanah Datar,6.400000000000001
2023-02-01,ARG SMPK Tanah Datar,0.2
2023-02-02,ARG SMPK Tanah Datar,0.0
2023-02-03,ARG SMPK Tanah Datar,0.0
2023-02-04,ARG SMPK Tanah Datar,0.4
2023-02-05,ARG SMPK Tanah Datar,0.2
2023-02-06,ARG SMPK Tanah Datar,0.0
2023-02-07,ARG SMPK Tanah Datar,0.0
2023-02-08,ARG SMPK Tanah Datar,3.8
2023-02-09,ARG SMPK Tanah Datar,2.4
2023-02-10,ARG SMPK Tanah Datar,0.0
2023-02-11,ARG SMPK Tanah Datar,0.0
2023-02-12,ARG SMPK Tanah Datar,2.2
2023-02-13,ARG SMPK Tanah Datar,0.5999999999999998
2023-02-14,ARG SMPK Tanah Datar,7.4
2023-02-15,ARG SMPK Tanah Datar,0.0
2023-02-16,ARG SMPK Tanah Datar,5.2
2023-02-17,ARG SMPK Tanah Datar,0.0
2023-02-18,ARG SMPK Tanah Datar,19.8
2023-02-19,ARG SMPK Tanah Datar,12.2
2023-02-20,ARG SMPK Tanah Datar,2.0000000000000004
2023-02-21,ARG SMPK Tanah Datar,58.6
2023-02-22,ARG SMPK Tanah Datar,12.3
2023-02-23,ARG SMPK Tanah Datar,15.6
2023-02-24,ARG SMPK Tanah Datar,8.0
2023-02-25,ARG SMPK Tanah Datar,0.2
2023-02-26,ARG SMPK Tanah Datar,0.0
2023-02-27,ARG SMPK Tanah Datar,0.0
2023-02-28,ARG SMPK Tanah Datar,0.0
2023-03-01,ARG SMPK Tanah Datar,0.0
2023-03-02,ARG SMPK Tanah Datar,0.4
2023-03-03,ARG SMPK Tanah Datar,0.0
2023-03-04,ARG SMPK Tanah Datar,0.0
2023-03-05,ARG SMPK Tanah Datar,0.2
2023-03-06,ARG SMPK Tanah Datar,0.4
2023-03-07,ARG SMPK Tanah Datar,0.0
2023-03-08,ARG SMPK Tanah Datar,0.2
2023-03-09,ARG SMPK Tanah Datar,5.6
2023-03-10,ARG SMPK Tanah Datar,45.4
2023-03-11,ARG SMPK Tanah Datar,0.5999999999999985
2023-03-12,ARG SMPK Tanah Datar,0.0
2023-03-13,ARG SMPK Tanah Datar,0.0
2023-03-14,ARG SMPK Tanah Datar,3.2
2023-03-15,ARG SMPK Tanah Datar,20.0
2023-03-16,ARG SMPK Tanah Datar,0.2
2023-03-17,ARG SMPK Tanah Datar,3.4
2023-03-18,ARG SMPK Tanah Datar,5.2
2023-03-19,ARG SMPK Tanah Datar,0.2
2023-03-20,ARG SMPK Tanah Datar,1.4000000000000001
2023-03-21,ARG SMPK Tanah Datar,0.2
2023-03-22,ARG SMPK Tanah Datar,0.0
2023-03-23,ARG SMPK Tanah Datar,7.200000000000001
2023-03-24,ARG SMPK Tanah Datar,1.6
2023-03-25,ARG SMPK Tanah Datar,0.0
2023-03-26,ARG SMPK Tanah Datar,0.0
2023-03-27,ARG SMPK Tanah Datar,60.2
2023-03-28,ARG SMPK Tanah Datar,35.6
2023-03-29,ARG SMPK Tanah Datar,33.6
2023-03-30,ARG SMPK Tanah Datar,5.8
2023-03-31,ARG SMPK Tanah Datar,0.0
2023-04-01,ARG SMPK Tanah Datar,9.8
2023-04-02,ARG SMPK Tanah Datar,0.2
2023-04-03,ARG SMPK Tanah Datar,0.2
2023-04-04,ARG SMPK Tanah Datar,1.6
2023-04-05,ARG SMPK Tanah Datar,2.0
2023-04-06,ARG SMPK Tanah Datar,0.0
2023-04-07,ARG SMPK Tanah Datar,0.0
2023-04-08,ARG SMPK Tanah Datar,0.0
2023-04-09,ARG SMPK Tanah Datar,0.0
2023-04-10,ARG SMPK Tanah Datar,0.2
2023-04-11,ARG SMPK Tanah Datar,0.0
2023-04-12,ARG SMPK Tanah Datar,0.0
2023-04-13,ARG SMPK Tanah Datar,0.0
2023-04-14,ARG SMPK Tanah Datar,0.0
2023-04-15,ARG SMPK Tanah Datar,0.0
2023-04-16,ARG SMPK Tanah Datar,0.4
2023-04-17,ARG SMPK Tanah Datar,0.0
2023-04-18,ARG SMPK Tanah Datar,14.0
2023-04-19,ARG SMPK Tanah Datar,0.0
2023-04-20,ARG SMPK Tanah Datar,2.8
2023-04-21,ARG SMPK Tanah Datar,19.2
2023-04-22,ARG SMPK Tanah Datar,54.6
2023-04-23,ARG SMPK Tanah Datar,0.2
2023-04-24,ARG SMPK Tanah Datar,22.8
2023-04-25,ARG SMPK Tanah Datar,0.0
2023-04-26,ARG SMPK Tanah Datar,0.6000000000000001
2023-04-27,ARG SMPK Tanah Datar,0.2
2023-04-28,ARG SMPK Tanah Datar,0.4
2023-04-29,ARG SMPK Tanah Datar,0.2
2023-04-30,ARG SMPK Tanah Datar,2.0
2023-05-01,ARG SMPK Tanah Datar,0.0
2023-05-02,ARG SMPK Tanah Datar,21.4
2023-05-03,ARG SMPK Tanah Datar,4.000000000000003
2023-05-04,ARG SMPK Tanah Datar,5.4
2023-05-05,ARG SMPK Tanah Datar,3.2000000000000006
2023-05-06,ARG SMPK Tanah Datar,29.6
2023-05-07,ARG SMPK Tanah Datar,3.2000000000000006
2023-05-08,ARG SMPK Tanah Datar,2.4
2023-05-09,ARG SMPK Tanah Datar,0.2
2023-05-10,ARG SMPK Tanah Datar,2.4
2023-05-11,ARG SMPK Tanah Datar,13.2
2023-05-12,ARG SMPK Tanah Datar,2.8
2023-05-13,ARG SMPK Tanah Datar,0.2
2023-05-14,ARG SMPK Tanah Datar,0.0
2023-05-15,ARG SMPK Tanah Datar,0.0
2023-05-16,ARG SMPK Tanah Datar,0.0
2023-05-17,ARG SMPK Tanah Datar,0.0
2023-05-18,ARG SMPK Tanah Datar,1.6
2023-05-19,ARG SMPK Tanah Datar,5.0
2023-05-20,ARG SMPK Tanah Datar,0.4
2023-05-21,ARG SMPK Tanah Datar,2.4
2023-05-22,ARG SMPK Tanah Datar,0.2
2023-05-23,ARG SMPK Tanah Datar,0.0
2023-05-24,ARG SMPK Tanah Datar,0.0
2023-05-25,ARG SMPK Tanah Datar,0.0
2023-05-26,ARG SMPK Tanah Datar,25.8
2023-05-27,ARG SMPK Tanah Datar,7.4
2023-05-28,ARG SMPK Tanah Datar,1.2000000000000002
2023-05-29,ARG SMPK Tanah Datar,0.0
2023-05-30,ARG SMPK Tanah Datar,0.8000000000000002
2023-05-31,ARG SMPK Tanah Datar,0.0
2023-06-01,ARG SMPK Tanah Datar,0.0
2023-06-02,ARG SMPK Tanah Datar,0.0
2023-06-03,ARG SMPK Tanah Datar,0.4
2023-06-04,ARG SMPK Tanah Datar,0.2
2023-06-05,ARG SMPK Tanah Datar,0.0
2023-06-06,ARG SMPK Tanah Datar,0.0
2023-06-07,ARG SMPK Tanah Datar,0.0
2023-06-08,ARG SMPK Tanah Datar,0.0
2023-06-09,ARG SMPK Tanah Datar,14.600000000000001
2023-06-10,ARG SMPK Tanah Datar,0.2
2023-06-11,ARG SMPK Tanah Datar,0.0
2023-06-12,ARG SMPK Tanah Datar,0.0
2023-06-13,ARG SMPK Tanah Datar,1.4000000000000001
2023-06-14,ARG SMPK Tanah Datar,41.0
2023-06-15,ARG SMPK Tanah Datar,0.4
2023-06-16,ARG SMPK Tanah Datar,0.0
2023-06-17,ARG SMPK Tanah Datar,0.0
2023-06-18,ARG SMPK Tanah Datar,0.0
2023-06-19,ARG SMPK Tanah Datar,0.0
2023-06-20,ARG SMPK Tanah Datar,34.2
2023-06-21,ARG SMPK Tanah Datar,0.2
2023-06-22,ARG SMPK Tanah Datar,0.0
2023-06-23,ARG SMPK Tanah Datar,0.4
2023-06-24,ARG SMPK Tanah Datar,0.0
2023-06-25,ARG SMPK Tanah Datar,0.6000000000000001
2023-06-26,ARG SMPK Tanah Datar,11.4
2023-06-27,ARG SMPK Tanah Datar,0.0
2023-06-28,ARG SMPK Tanah Datar,5.6
2023-06-29,ARG SMPK Tanah Datar,0.2
2023-06-30,ARG SMPK Tanah Datar,6.2
2023-07-01,ARG SMPK Tanah Datar,0.0
2023-07-02,ARG SMPK Tanah Datar,26.6
2023-07-03,ARG SMPK Tanah Datar,0.2
2023-07-04,ARG SMPK Tanah Datar,1.8
2023-07-05,ARG SMPK Tanah Datar,16.0
2023-07-06,ARG SMPK Tanah Datar,27.8
2023-07-07,ARG SMPK Tanah Datar,8.0
2023-07-08,ARG SMPK Tanah Datar,0.2
2023-07-09,ARG SMPK Tanah Datar,0.0
2023-07-10,ARG SMPK Tanah Datar,0.0
2023-07-11,ARG SMPK Tanah Datar,0.6000000000000001
2023-07-12,ARG SMPK Tanah Datar,11.0
2023-07-13,ARG SMPK Tanah Datar,1.0
2023-07-14,ARG SMPK Tanah Datar,0.2
2023-07-15,ARG SMPK Tanah Datar,0.0
2023-07-16,ARG SMPK Tanah Datar,0.0
2023-07-17,ARG SMPK Tanah Datar,0.2
2023-07-18,ARG SMPK Tanah Datar,0.8000000000000002
2023-07-19,ARG SMPK Tanah Datar,5.8
2023-07-20,ARG SMPK Tanah Datar,2.6
2023-07-21,ARG SMPK Tanah Datar,0.0
2023-07-22,ARG SMPK Tanah Datar,0.0
2023-07-23,ARG SMPK Tanah Datar,2.0
2023-07-24,ARG SMPK Tanah Datar,0.2
2023-07-25,ARG SMPK Tanah Datar,0.0
2023-07-26,ARG SMPK Tanah Datar,0.0
2023-07-27,ARG SMPK Tanah Datar,0.0
2023-07-28,ARG SMPK Tanah Datar,0.0
2023-07-29,ARG SMPK Tanah Datar,0.0
2023-07-30,ARG SMPK Tanah Datar,23.0
2023-07-31,ARG SMPK Tanah Datar,0.0
2023-08-01,ARG SMPK Tanah Datar,1.2000000000000002
2023-08-02,ARG SMPK Tanah Datar,0.2
2023-08-03,ARG SMPK Tanah Datar,0.0
2023-08-04,ARG SMPK Tanah Datar,15.0
2023-08-05,ARG SMPK Tanah Datar,0.2
2023-08-06,ARG SMPK Tanah Datar,0.0
2023-08-07,ARG SMPK Tanah Datar,0.2
2023-08-08,ARG SMPK Tanah Datar,1.0
2023-08-09,ARG SMPK Tanah Datar,0.2
2023-08-10,ARG SMPK Tanah Datar,2.8
2023-08-11,ARG SMPK Tanah Datar,0.2
2023-08-12,ARG SMPK Tanah Datar,0.0
2023-08-13,ARG SMPK Tanah Datar,1.4
2023-08-14,ARG SMPK Tanah Datar,11.600000000000001
2023-08-15,ARG SMPK Tanah Datar,0.0
2023-08-16,ARG SMPK Tanah Datar,7.8
2023-08-17,ARG SMPK Tanah Datar,17.0
2023-08-18,ARG SMPK Tanah Datar,2.4
2023-08-19,ARG SMPK Tanah Datar,9.2
2023-08-20,ARG SMPK Tanah Datar,0.2
2023-08-21,ARG SMPK Tanah Datar,2.6
2023-08-22,ARG SMPK Tanah Datar,2.0
2023-08-23,ARG SMPK Tanah Datar,0.2
2023-08-24,ARG SMPK Tanah Datar,0.0
2023-08-25,ARG SMPK Tanah Datar,5.4
2023-08-26,ARG SMPK Tanah Datar,39.6
2023-08-27,ARG SMPK Tanah Datar,18.6
2023-08-28,ARG SMPK Tanah Datar,2.6
2023-08-29,ARG SMPK Tanah Datar,0.2
2023-08-30,ARG SMPK Tanah Datar,0.0
2023-08-31,ARG SMPK Tanah Datar,0.0
2023-09-01,ARG SMPK Tanah Datar,0.0
2023-09-02,ARG SMPK Tanah Datar,0.0
2023-09-03,ARG SMPK Tanah Datar,0.6000000000000001
2023-09-04,ARG SMPK Tanah Datar,0.2
2023-09-05,ARG SMPK Tanah Datar,0.2
2023-09-06,ARG SMPK Tanah Datar,12.0
2023-09-07,ARG SMPK Tanah Datar,0.2
2023-09-08,ARG SMPK Tanah Datar,0.0
2023-09-09,ARG SMPK Tanah Datar,2.2
